=== where OpenInterest/volume/oi get fetched ===
bitVolFlash.py:76:    # deribit_data carries OpenInterest/Volume/VolumeUsd/MarkPx/MarkIV
bitVolFlash.py:82:               f"BidPx, AskPx, MidPx, OpenInterest, Volume, VolumeUsd, MarkPx, MarkIV) "
bitVolFlash.py:108:                        'OpenInterest', 'Volume', 'VolumeUsd', 'MarkPx', 'MarkIV'))
bitVolFlash.py:496:            # Deribit's get_book_summary already returns these per-instrument
bitVolFlash.py:500:            open_interest = prcInfoTmp.get('open_interest')
bitVolFlash.py:502:            volume_usd    = prcInfoTmp.get('volume_usd')
bitVolFlash.py:504:            mark_iv       = prcInfoTmp.get('mark_iv')
bitVolFlash.py:518:                    open_interest, volume_native, volume_usd, mark_price, mark_iv,
bitVolFlash.py:569:                             'OpenInterest', 'Volume', 'VolumeUsd', 'MarkPx', 'MarkIV']
deribitv2.py:82:            "method": "public/get_book_summary_by_currency",

=== deribit endpoints referenced ===
   1 873:public/market
   1 82:public/get_book_summary_by_currency
   1 65:public/get_order_book
   1 653:public/market
   1 629:public/get_tradingview_chart_data
   1 604:public/get_last_trades_by_instrument_and_time
   1 582:public/get_mark_price_history
   1 553:public/get_last_settlements_by_currency
   1 529:public/get_last_settlements_by_instrument
   1 519:public/market
   1 506:public/test
   1 43:public/get_instruments
   1 259:public/market
   1 248:public/auth
   1 146:public/get_instrument
   1 133:public/get_instrument
   1 119:public/get_index
   1 103:public/get_order_book
